iter	Passed	Remaining
227	220	747
228	238	802
229	239	800
230	239	798
231	240	795
232	241	793
233	241	791
234	242	789
235	243	786
236	243	784
237	244	783
238	245	781
239	246	779
240	246	777
241	247	775
242	248	773
243	248	771
244	249	769
245	250	767
246	251	765
247	252	765
248	253	763
249	253	761
250	254	759
251	255	757
252	255	755
253	256	753
254	257	751
255	258	750
256	259	749
257	260	748
258	260	746
259	261	745
260	262	743
261	263	741
262	264	741
263	266	741
264	266	740
265	267	739
266	268	737
267	269	735
268	270	733
269	270	732
270	271	730
271	272	728
272	273	727
273	274	726
274	275	725
275	275	723
276	276	722
277	277	720
278	278	719
279	280	720
280	281	719
281	282	718
282	282	716
283	283	714
284	284	712
285	284	711
286	285	709
287	286	708
288	287	707
289	288	706
290	289	705
291	290	703
292	291	702
293	292	701
294	293	700
295	293	698
296	295	698
297	297	700
298	297	698
299	298	697
300	299	696
301	300	694
302	301	693
303	302	692
304	303	691
305	304	690
306	305	688
307	305	687
308	307	687
309	308	687
310	311	690
311	312	689
312	313	687
313	314	686
314	315	685
315	316	685
316	317	684
317	319	684
318	320	683
319	321	682
320	322	682
321	323	681
322	324	680
323	325	679
324	326	677
325	326	676
326	327	674
327	328	672
328	329	671
329	330	670
330	331	670
331	333	671
332	334	670
333	335	669
334	337	669
335	338	668
336	339	667
337	340	666
338	342	667
339	343	666
340	344	665
341	345	664
342	346	664
343	347	663
344	348	662
345	349	661
346	351	660
347	352	660
348	353	658
349	354	657
350	354	656
351	355	654
352	356	653
353	357	652
354	358	650
355	358	649
356	359	648
357	360	647
358	362	647
359	363	646
360	364	645
361	365	643
362	366	642
363	366	641
364	367	640
365	368	638
366	369	637
367	370	635
368	371	634
369	371	633
370	372	632
371	373	630
372	374	630
373	376	629
374	377	628
375	378	627
376	379	626
377	380	626
378	381	624
379	382	623
380	383	622
381	383	620
382	384	619
383	385	618
384	386	617
385	387	616
386	389	617
387	390	616
388	391	614
389	392	613
390	393	612
391	393	611
392	394	610
393	396	609
394	397	609
395	398	608
396	399	606
397	400	605
398	400	603
399	401	602
400	402	601
401	403	600
402	404	599
403	405	598
404	406	597
405	407	595
406	408	594
407	408	593
408	409	591
409	410	590
410	412	591
411	414	591
412	415	590
413	416	589
414	416	587
415	417	586
416	418	585
417	420	585
418	421	583
419	422	582
420	422	581
421	423	580
422	424	579
423	425	578
424	427	577
425	429	578
426	430	577
427	431	576
428	432	575
429	433	575
430	434	574
431	435	572
432	436	571
433	437	570
434	438	569
435	439	568
436	442	570
437	443	569
438	444	568
439	445	566
440	446	565
441	447	564
442	448	564
443	449	563
444	450	561
445	451	561
446	452	559
447	453	558
448	455	558
449	457	558
450	458	558
451	459	556
452	460	555
453	460	554
454	461	553
455	463	552
456	464	551
457	464	550
458	465	549
459	466	547
460	467	546
461	468	545
462	469	544
463	485	560
464	486	559
465	487	558
466	487	556
467	488	555
468	489	554
469	490	552
470	491	551
471	491	550
472	493	549
473	494	548
474	495	547
475	496	547
476	497	545
477	498	544
478	499	543
479	501	543
480	503	542
481	504	541
482	504	540
483	505	539
484	506	538
485	507	537
486	508	536
487	509	534
488	510	533
489	511	532
490	512	531
491	513	530
492	515	529
493	517	529
494	518	528
495	518	527
496	519	526
497	521	525
498	522	524
499	523	523
500	524	522
501	525	521
502	540	534
503	541	533
504	542	531
505	543	530
506	544	529
507	545	527
508	545	526
509	546	525
510	547	523
511	548	522
512	549	521
513	549	519
514	550	518
515	551	517
516	552	516
517	553	515
518	554	514
519	555	512
520	556	511
521	557	510
522	558	509
523	559	507
524	561	507
525	562	506
526	562	505
527	563	503
528	564	502
529	565	501
530	566	500
531	567	499
532	568	498
533	569	497
534	570	495
535	571	494
536	572	493
537	574	493
538	575	491
539	575	490
540	576	489
541	577	488
542	578	487
543	579	485
544	580	484
545	581	483
546	583	483
547	584	482
548	585	480
549	585	479
550	586	478
551	587	476
552	588	475
553	589	474
554	590	473
555	591	471
556	591	470
557	592	469
558	593	468
559	595	467
560	597	467
561	598	466
562	599	465
563	599	463
564	600	462
565	601	461
566	602	460
567	603	458
568	604	457
569	605	456
570	605	455
571	606	453
572	607	452
573	608	451
574	608	450
575	610	449
576	611	448
577	612	447
578	613	445
579	614	444
580	615	443
581	616	442
582	617	441
583	617	440
584	618	438
585	619	437
586	620	436
587	621	435
588	622	434
589	622	432
590	623	431
591	624	430
592	625	429
593	627	428
594	628	427
595	628	426
596	629	425
597	630	423
598	631	422
599	632	421
600	633	420
601	634	419
602	634	418
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	410
610	642	409
611	643	407
612	644	406
613	645	405
614	646	404
615	646	403
616	647	401
617	648	400
618	649	399
619	649	398
620	650	397
621	651	395
622	652	394
623	653	393
624	654	392
625	655	391
626	656	390
627	657	389
628	658	388
629	659	387
630	660	386
631	661	384
632	662	383
633	662	382
634	663	381
635	664	380
636	665	379
637	666	377
638	667	376
639	667	375
640	668	374
641	669	373
642	670	372
643	671	371
644	672	370
645	674	369
646	675	368
647	675	367
648	676	366
649	677	364
650	678	363
651	679	362
652	680	361
653	681	360
654	682	359
655	682	358
656	684	357
657	685	356
658	686	355
659	687	354
660	687	352
661	688	351
662	689	350
663	690	349
664	691	348
665	692	347
666	693	345
667	693	344
668	694	343
669	695	342
670	696	341
671	697	340
672	699	340
673	700	339
674	701	337
675	702	336
676	703	335
677	704	334
678	705	333
679	706	332
680	706	331
681	707	329
682	708	328
683	709	327
684	710	326
685	711	325
686	711	324
687	712	323
688	713	322
689	714	321
690	715	319
691	716	318
692	717	317
693	717	316
694	718	315
695	719	314
696	720	313
697	721	311
698	722	310
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	729	303
706	729	302
707	730	301
708	731	300
709	732	299
710	733	298
711	734	297
712	735	295
713	736	294
714	736	293
715	737	292
716	738	291
717	739	290
718	740	289
719	740	288
720	741	287
721	742	286
722	744	285
723	744	283
724	745	282
725	746	281
726	747	280
727	747	279
728	748	278
729	749	277
730	750	276
731	751	275
732	751	273
733	752	272
734	753	271
735	754	270
736	755	269
737	756	268
738	758	267
739	759	266
740	760	265
741	761	264
742	762	263
743	762	262
744	763	261
745	764	260
746	765	259
747	766	258
748	766	256
749	767	255
750	768	254
751	769	253
752	770	252
753	770	251
754	772	250
755	773	249
756	774	248
757	775	247
758	775	246
759	776	245
760	777	244
761	778	243
762	778	241
763	779	240
764	780	239
765	781	238
766	782	237
767	782	236
768	783	235
769	784	234
770	784	233
771	785	232
772	786	231
773	788	230
774	789	229
775	789	228
776	790	226
777	791	225
778	792	224
779	793	223
780	794	222
781	794	221
782	795	220
783	796	219
784	797	218
785	798	217
786	798	216
787	799	215
788	800	214
789	802	213
790	803	212
791	803	211
792	804	210
793	805	209
794	806	207
795	807	207
796	808	206
797	809	204
798	810	203
799	811	202
800	812	201
801	812	200
802	813	199
803	814	198
804	815	197
805	816	196
806	818	195
807	818	194
808	819	193
809	820	192
810	821	191
811	821	190
812	822	189
813	823	188
814	824	187
815	825	186
816	825	184
817	826	183
818	827	182
819	828	181
820	829	180
821	829	179
822	831	178
823	833	178
824	834	177
825	835	176
826	836	174
827	837	173
828	837	172
829	838	171
830	839	170
831	840	169
832	841	168
833	842	167
834	843	166
835	844	165
836	844	164
837	845	163
838	847	162
839	848	161
840	849	160
841	850	159
842	850	158
843	851	157
844	852	156
845	853	155
846	854	154
847	854	153
848	855	152
849	856	151
850	857	150
851	858	149
852	859	148
853	859	146
854	860	145
855	861	144
856	862	144
857	863	142
858	864	141
859	865	140
860	866	139
861	867	138
862	867	137
863	868	136
864	869	135
865	870	134
866	871	133
867	872	132
868	873	131
869	873	130
870	874	129
871	875	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	882	122
878	882	121
879	883	120
880	884	119
881	885	118
882	886	117
883	887	116
884	887	115
885	888	114
886	889	113
887	891	112
888	892	111
889	893	110
890	894	109
891	895	108
892	896	107
893	897	106
894	897	105
895	898	104
896	899	103
897	900	102
898	901	101
899	902	100
900	902	99
901	903	98
902	905	97
903	906	96
904	907	95
905	908	94
906	908	93
907	910	92
908	911	91
909	912	90
910	912	89
911	913	88
912	914	87
913	915	86
914	916	85
915	916	84
916	917	83
917	918	82
918	919	81
919	920	80
920	921	79
921	923	78
922	923	77
923	924	76
924	925	75
925	926	74
926	927	73
927	927	71
928	929	71
929	929	69
930	930	68
931	931	67
932	932	66
933	933	65
934	934	64
935	935	63
936	936	62
937	937	61
938	938	60
939	939	59
940	940	58
941	940	57
942	941	56
943	942	55
944	943	54
945	944	53
946	944	52
947	945	51
948	946	50
949	947	49
950	948	48
951	949	47
952	950	46
953	951	45
954	951	44
955	952	43
956	953	42
957	955	41
958	955	40
959	956	39
960	957	38
961	958	37
962	958	36
963	959	35
964	960	34
965	961	33
966	962	32
967	963	31
968	963	30
969	964	29
970	965	28
971	966	27
972	967	26
973	968	25
974	968	24
975	969	23
976	970	22
977	972	21
978	973	20
979	974	19
980	975	18
981	976	17
982	976	16
983	977	15
984	978	14
985	980	13
986	980	12
987	981	11
988	982	10
989	983	9
990	984	8
991	985	7
992	986	6
993	987	5
994	988	4
995	989	3
996	990	2
997	990	1
998	991	0
999	992	0
